City,Latitude,Longitudes,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date
Port Lincoln,-34.73,135.87,54.28,67,36,53.44,AU,1600698584
Port Hardy,50.7,-127.42,51.8,93,90,2.39,CA,1600698585
Beringovskiy,63.05,179.32,40.03,90,100,23.96,RU,1600698585
Yanji,42.91,129.51,51.19,81,82,2.39,CN,1600698585
Kangaatsiaq,68.31,-53.46,34.43,86,100,3.89,GL,1600698585
Aitape,-3.14,142.35,78.46,84,1,6.76,PG,1600698586
Lompoc,34.64,-120.46,53.6,100,90,1.45,US,1600698577
Tuktoyaktuk,69.45,-133.04,35.6,93,90,25.52,CA,1600698586
Bar Harbor,44.39,-68.2,59.0,50,1,7.52,US,1600698586
Sitka,57.05,-135.33,50.0,87,90,7.52,US,1600698586
Coyah,9.75,-13.42,82.4,74,75,5.01,GN,1600698587
Kelamangalam,12.6,77.85,71.6,94,75,25.52,IN,1600698587
San Quintín,30.48,-115.95,68.63,87,0,20.87,MX,1600698587
Kaitangata,-46.28,169.85,48.0,63,6,13.4,NZ,1600698587
Stornoway,58.21,-6.39,57.2,87,75,46.53,GB,1600698587
Tiksi,71.69,128.87,44.76,77,84,27.11,RU,1600698588
Canchungo,12.07,-16.03,87.8,69,40,5.01,GW,1600698588
Prince Rupert,54.32,-130.32,46.4,100,1,11.16,CA,1600698588
Nueve de Julio,-35.44,-60.88,63.0,32,10,4.45,AR,1600698589
Fort Nelson,58.81,-122.7,39.2,100,75,5.01,CA,1600698589
Mumford,5.26,-0.76,77.9,82,73,38.27,GH,1600698589
Annau,37.89,58.52,77.0,27,75,12.82,TM,1600698590
Jardim,-21.48,-56.14,72.36,69,65,9.1,BR,1600698590
Pontian Kecil,1.48,103.39,78.01,94,20,5.01,MY,1600698590
Kahului,20.89,-156.47,78.8,74,75,20.51,US,1600698549
Kilis,36.72,37.12,86.0,25,0,25.52,TR,1600698591
Kushima,31.46,131.23,68.58,78,5,21.68,JP,1600698591
Sainte-Rose,-21.13,55.8,73.4,64,7,46.53,RE,1600698591
Arrondissement de Limoges,45.75,1.33,70.0,88,100,5.01,FR,1600698591
Port Elizabeth,-33.92,25.57,62.6,59,0,56.55,ZA,1600698592
Launceston,-41.45,147.17,48.99,93,40,20.51,AU,1600698302
Marsaxlokk,35.84,14.54,82.99,69,20,20.51,MT,1600698592
Waingapu,-9.66,120.26,79.3,78,99,8.46,ID,1600698592
Mozarlândia,-14.74,-50.57,99.18,21,83,14.56,BR,1600698593
Zhangjiakou,40.81,114.88,59.92,62,48,10.8,CN,1600698593
Kargasok,59.06,80.86,56.17,77,0,31.83,RU,1600698593
Coromandel,-36.77,175.5,48.0,94,0,2.26,NZ,1600698593
Fandriana,-20.23,47.38,66.69,59,0,19.62,MG,1600698593
Urucará,-2.54,-57.76,95.59,43,31,10.0,BR,1600698594
Poum,-20.23,164.02,71.89,71,0,23.02,NC,1600698594
Aksarka,66.56,67.8,42.35,91,100,23.22,RU,1600698594
Sistranda,63.73,8.83,53.6,87,75,79.57,NO,1600698594
Haines Junction,60.75,-137.51,34.38,89,2,6.2,CA,1600698595
Dois Riachos,-9.39,-37.1,92.19,33,12,21.03,BR,1600698595
Pemangkat,1.17,108.97,77.47,90,93,23.78,ID,1600698595
College,64.86,-147.8,35.01,86,75,10.51,US,1600698595
Lumberton,34.62,-79.01,60.8,67,75,31.03,US,1600698572
Shatrovo,56.52,64.63,38.98,85,100,27.18,RU,1600698596
Nexø,55.06,15.13,62.6,82,96,7.52,DK,1600698596
Puerto Ayora,-0.74,-90.35,66.85,87,100,20.42,EC,1600698596
Bitam,2.08,11.5,77.61,87,88,14.2,GA,1600698596
Nador,35.17,-2.93,86.0,42,35,25.52,MA,1600698597
Bundaberg,-24.85,152.35,73.0,88,90,23.02,AU,1600698597
Bredasdorp,-34.53,20.04,64.4,39,0,25.52,ZA,1600698597
Jaru,-10.44,-62.47,88.66,53,100,8.01,BR,1600698597
Toamasina,-18.17,49.38,77.0,78,75,7.52,MG,1600698598
Arlit,18.74,7.39,103.03,9,0,7.76,NE,1600698598
Tumen,42.97,129.84,51.44,82,73,2.59,CN,1600698598
Bam,29.11,58.36,80.17,13,0,19.3,IR,1600698598
Iquitos,-3.75,-73.25,86.0,74,100,7.52,PE,1600698599
Ouésso,1.61,16.05,83.88,69,64,7.45,CG,1600698599
Port Alfred,-33.59,26.89,62.89,56,2,45.95,ZA,1600698599
Gamba,-2.65,10.0,78.1,70,7,23.78,GA,1600698599
Ambulu,-8.35,113.61,77.13,88,100,7.7,ID,1600698599
Rovenki,49.91,38.89,65.44,28,4,19.3,RU,1600698600
Arroyo,41.39,-78.88,53.01,53,1,10.51,US,1600698600
Haicheng,40.85,122.75,58.17,72,23,12.37,CN,1600698601
Campo de Criptana,39.4,-3.12,69.01,47,99,11.21,ES,1600698601
Fécamp,49.76,0.37,75.2,47,0,10.51,FR,1600698601
Gusau,12.16,6.66,86.94,55,69,10.65,NG,1600698602
Pitimbu,-7.47,-34.81,84.2,66,75,25.52,BR,1600698602
Atbasar,51.8,68.33,47.5,70,100,23.38,KZ,1600698603
Rikitea,-23.12,-134.97,72.1,75,45,49.39,PF,1600698603
Nurlat,54.43,50.81,44.96,89,100,29.77,RU,1600698604
Vestmannaeyjar,63.44,-20.27,46.4,52,75,56.55,IS,1600698604
Barrow,71.29,-156.79,35.6,96,90,36.04,US,1600698605
Kīhei,20.79,-156.47,78.8,74,75,20.51,US,1600698480
Flinders,-34.58,150.86,68.0,76,67,2.26,AU,1600698605
Awjilah,29.11,21.29,88.61,27,0,28.16,LY,1600698606
Garoowe,8.41,48.48,92.12,29,65,30.62,SO,1600698608
Villacarrillo,38.12,-3.08,87.01,27,91,15.86,ES,1600698609
Lufilufi,-13.87,-171.6,75.2,94,20,10.51,WS,1600698609
Dongsheng,39.82,109.98,59.56,55,50,18.77,CN,1600698610
Al Bardīyah,31.76,25.09,77.58,55,20,30.71,LY,1600698610
Vaini,-21.2,-175.2,71.6,83,75,18.01,TO,1600698610
Mackenzie,55.3,-123.17,42.8,93,75,7.52,CA,1600698611
Thompson,55.74,-97.86,55.4,100,90,7.45,CA,1600698606
Nyurba,63.28,118.33,44.6,89,80,6.85,RU,1600698611
Quatre Cocos,-20.21,57.76,73.4,69,40,28.52,MU,1600698611
Denpasar,-8.65,115.22,77.0,100,75,31.03,ID,1600698545
Saint-Augustin,51.23,-58.65,55.02,50,0,25.57,CA,1600698612
Prince George,53.92,-122.75,46.0,100,75,2.1,CA,1600698607
Meiringen,46.73,8.18,66.2,72,90,5.01,CH,1600698612
Alakurtti,66.97,30.35,46.99,94,100,15.66,RU,1600698613
Bakchar,57.02,82.07,56.21,64,14,23.02,RU,1600698613
Gravataí,-29.94,-50.99,62.6,51,0,18.01,BR,1600698613
Isernia,41.6,14.24,79.0,64,85,14.85,IT,1600698613
Meulaboh,4.14,96.13,81.5,80,100,2.91,ID,1600698614
Beloha,-25.17,45.05,74.37,59,0,19.71,MG,1600698614
San Antonio,-33.59,-71.62,51.8,100,90,5.01,CL,1600698614
Yulara,-25.24,130.99,55.4,19,0,15.5,AU,1600698614
Katsuura,35.13,140.3,73.4,78,75,15.5,JP,1600698615
Mount Isa,-20.73,139.5,73.4,78,90,25.52,AU,1600698615
Tyrma,50.08,132.17,41.88,85,39,2.35,RU,1600698616
Angoche,-16.23,39.91,77.95,66,0,40.22,MZ,1600698616
Port Hawkesbury,45.62,-61.35,57.0,58,1,15.5,CA,1600698584
Victoria,48.43,-123.37,53.01,93,75,5.01,CA,1600698407
Vavozh,56.78,51.93,41.67,94,100,19.37,RU,1600698616
Vila Franca do Campo,37.72,-25.43,71.6,73,20,33.53,PT,1600698617
Lorengau,-2.02,147.27,82.02,78,16,15.97,PG,1600698617
New Norfolk,-42.78,147.06,48.99,64,92,2.26,AU,1600698617
Qujing,25.48,103.78,61.92,94,98,9.22,CN,1600698617
Palu,-0.89,119.87,77.05,83,32,3.51,ID,1600698618
Küttigen,47.42,8.05,77.0,57,6,4.45,CH,1600698618
Mazsalaca,57.86,25.05,59.0,79,100,6.71,LV,1600698618
Sørland,67.67,12.69,48.2,87,75,69.55,NO,1600698618
Qaanaaq,77.48,-69.36,17.29,85,18,12.46,GL,1600698619
Kaeo,-35.1,173.78,53.01,93,38,8.5,NZ,1600698619
Barra do Corda,-5.5,-45.25,96.66,38,87,14.52,BR,1600698619
Ereymentau,51.62,73.1,46.71,54,21,29.08,KZ,1600698619
Ambāgarh Chauki,20.78,80.72,76.86,85,100,9.8,IN,1600698620
Merowe,18.48,31.82,105.26,14,42,29.73,SD,1600698620
Aklavik,68.22,-135.01,33.8,96,90,10.51,CA,1600698620
Manavālakurichi,8.13,77.3,80.6,94,90,5.01,IN,1600698621
Ca Mau,9.18,105.15,79.5,88,100,4.16,VN,1600698621
Nizwá,22.93,57.53,92.98,11,0,12.86,OM,1600698621
Kedrovyy,56.17,91.82,50.0,87,67,9.06,RU,1600698621
Lebu,-37.62,-73.65,53.28,78,100,28.36,CL,1600698622
Dunedin,-45.87,170.5,52.0,64,0,4.45,NZ,1600698606
Eureka,40.8,-124.16,57.0,94,5,2.26,US,1600698516
Kayanga,-1.53,31.15,75.15,53,83,13.6,TZ,1600698622
Ribeira Grande,38.52,-28.7,73.4,64,20,38.52,PT,1600698622
Mehamn,71.04,27.85,42.8,81,75,51.54,NO,1600698623
Ponta do Sol,17.2,-25.09,86.0,66,40,15.5,CV,1600698623
Kokkola,63.84,23.13,55.4,76,100,41.03,FI,1600698623
Nome,64.5,-165.41,41.0,80,90,15.5,US,1600698623
Anadyr,64.75,177.48,39.2,86,40,21.97,RU,1600698624
Copiapó,-27.37,-70.33,57.2,71,20,7.52,CL,1600698624
Abéché,13.83,20.83,91.4,30,20,12.5,TD,1600698624
Quijingue,-10.75,-39.21,90.32,35,64,14.16,BR,1600698624
George Town,19.29,-81.37,87.8,74,20,17.6,KY,1600698488
Castro,-42.47,-73.77,48.99,88,90,2.26,CL,1600698625
Tūkrah,32.53,20.58,79.3,57,12,24.92,LY,1600698625
Huarmey,-10.07,-78.15,66.31,74,83,18.61,PE,1600698625
Bambous Virieux,-20.34,57.76,73.4,69,40,28.52,MU,1600698625
Klaksvík,62.23,-6.59,51.8,71,99,23.02,FO,1600698625
Vila do Maio,15.13,-23.22,84.2,79,40,28.52,CV,1600698626
Mersing,2.43,103.84,75.2,100,100,7.52,MY,1600698585
Olinda,-8.01,-34.86,84.2,66,40,25.52,BR,1600698621
Abu Dhabi,24.47,54.37,93.2,63,0,25.52,AE,1600698570
La Romana,18.43,-68.97,86.0,70,40,7.52,DO,1600698366
Zeya,53.75,127.27,46.22,69,100,5.5,RU,1600698626
Pithorāgarh,29.58,80.22,65.95,95,0,4.16,IN,1600698627
Hofn,64.25,-15.21,48.2,66,40,46.53,IS,1600698627
State College,40.79,-77.86,54.0,61,5,10.11,US,1600698507
Lázaro Cárdenas,17.96,-102.2,81.25,74,16,8.75,MX,1600698627
Karacaköy,41.4,28.38,75.2,64,75,46.53,TR,1600698628
Manta,-0.95,-80.73,73.4,88,75,7.52,EC,1600698628
Villagarzón,1.04,-76.63,85.71,46,65,7.65,CO,1600698628
San Policarpo,12.18,125.51,81.0,85,100,17.47,PH,1600698628
Reconquista,-29.15,-59.65,64.8,34,0,17.52,AR,1600698629
Kabo,7.7,18.63,83.48,75,7,12.71,CF,1600698629
Tomatlán,19.93,-105.25,82.08,73,2,4.36,MX,1600698629
Yangliuqing,39.14,117.0,66.2,82,4,13.71,CN,1600698629
Korba,22.35,82.68,78.31,86,100,2.35,IN,1600698629
Tsogni,-2.79,10.1,77.13,72,29,21.52,GA,1600698630
Kamaishi,39.27,141.88,63.12,74,66,11.21,JP,1600698630
Provideniya,64.38,-173.3,35.29,85,66,20.11,RU,1600698630
Kieta,-6.22,155.63,79.0,76,99,2.46,PG,1600698630
Swan Hill,-35.34,143.55,50.97,64,7,18.97,AU,1600698631
Bafra,41.57,35.91,71.6,68,75,10.51,TR,1600698631
Praia,14.92,-23.51,84.2,79,40,28.52,CV,1600698631
La Palma,8.4,-78.15,83.35,74,99,6.76,PA,1600698631
Plettenberg Bay,-34.05,23.37,57.99,56,0,15.82,ZA,1600698632
Mackay,-21.15,149.2,71.6,94,75,10.51,AU,1600698632
Pochutla,15.74,-96.47,81.0,78,20,4.61,MX,1600698632
Ancud,-41.87,-73.82,48.99,88,98,2.26,CL,1600698633
Birao,10.28,22.79,82.24,83,75,10.36,CF,1600698633
Georgetown,-7.93,-14.42,73.36,75,55,36.82,SH,1600698633
Jamestown,-15.94,-5.72,61.36,86,93,50.09,SH,1600698633
Bosaso,11.28,49.18,91.4,75,20,13.02,SO,1600698634
Dikson,73.51,80.55,45.95,92,95,50.24,RU,1600698634
Havre-St-Pierre,50.23,-63.6,48.2,66,1,20.51,CA,1600698634
Morondava,-20.28,44.28,77.72,76,0,31.47,MG,1600698635
Ostrovnoy,68.05,39.51,44.46,76,67,28.07,RU,1600698635
General Roca,-39.03,-67.58,63.0,18,95,6.71,AR,1600698635
Egvekinot,66.32,-179.17,31.59,93,0,12.91,RU,1600698635
Horsham,-36.72,142.2,48.33,83,2,24.47,AU,1600698636
Inhambane,-23.86,35.38,84.0,74,20,23.02,MZ,1600698636
Lüderitz,-26.65,15.16,72.07,32,2,74.11,NA,1600698636
Frome,51.23,-2.32,77.0,58,0,5.1,GB,1600698636
Albany,-35.02,117.89,53.6,93,90,31.03,AU,1600698637
Linxia Chengguanzhen,35.6,103.21,56.48,74,99,3.6,CN,1600698637
Tāybād,34.74,60.78,69.24,29,0,53.73,IR,1600698637
Rypefjord,70.63,23.67,46.4,70,40,36.04,NO,1600698637
Oberndorf,48.29,8.57,75.99,63,22,5.7,DE,1600698638
Naantali,60.47,22.02,57.99,82,94,28.52,FI,1600698638
Porto Novo,17.02,-25.06,86.0,66,40,15.5,CV,1600698638
Lunenburg,44.38,-64.32,59.0,63,0,4.45,CA,1600698638
Victoria,-4.62,55.45,82.4,83,40,23.02,SC,1600698638
Verāval,20.9,70.37,80.82,88,100,20.56,IN,1600698639
Ahipara,-35.17,173.17,51.58,90,9,10.92,NZ,1600698639
Saint-François,16.25,-61.27,89.6,66,20,10.51,GP,1600698639
Hermanus,-34.42,19.23,68.0,46,0,8.95,ZA,1600698639
Ushuaia,-54.8,-68.3,42.8,75,75,13.31,AR,1600698640
Geraldton,-28.77,114.6,48.2,87,0,15.5,AU,1600698640
Vung Tau,10.35,107.08,82.35,82,100,21.92,VN,1600698640
Harper,4.38,-7.72,78.24,83,85,29.08,LR,1600698640
Kruisfontein,-34.0,24.73,64.99,44,0,22.37,ZA,1600698640
Mongo,12.18,18.69,87.91,52,22,22.01,TD,1600698641
Broken Hill,-31.95,141.43,59.0,44,0,31.03,AU,1600698641
Turaif,31.67,38.66,102.2,14,6,15.5,SA,1600698641
Ligayan,4.65,119.47,84.52,72,10,13.35,PH,1600698641
The Valley,18.22,-63.06,89.6,70,20,20.51,AI,1600698538
Ballina,-28.87,153.57,71.6,83,4,33.53,AU,1600698642
Chapais,49.78,-74.85,50.0,66,90,25.52,CA,1600698642
Berbera,10.44,45.01,92.71,50,86,5.55,SO,1600698642
Bengkulu,-3.8,102.27,75.22,93,100,11.56,ID,1600698642
Port Hedland,-20.32,118.57,68.0,72,0,18.01,AU,1600698642
Bodden Town,19.28,-81.25,87.8,74,20,18.12,KY,1600698643
Harbour Breton,47.48,-55.8,54.0,100,52,11.21,CA,1600698643
Aden,12.78,45.04,90.79,64,46,18.92,YE,1600698439
Rock Sound,24.9,-76.2,83.37,77,49,34.07,BS,1600698643
Alberton,-26.25,28.13,82.0,34,80,18.86,ZA,1600698643
Soe,-9.86,124.28,66.47,99,100,8.16,ID,1600698644
Wewak,-3.55,143.63,80.02,83,15,15.66,PG,1600698644
Tuatapere,-46.13,167.68,53.01,66,99,22.37,NZ,1600698644
Vezirköprü,41.14,35.45,69.8,46,75,46.53,TR,1600698644
Karasuk,53.74,78.04,56.01,48,96,24.27,RU,1600698645
Bathsheba,13.22,-59.52,89.6,70,40,23.02,BB,1600698645
Kavaratti,10.57,72.64,82.04,78,100,54.58,IN,1600698645
Ranot,7.78,100.32,83.55,76,100,15.05,TH,1600698645
Shymkent,42.3,69.6,64.4,32,40,5.01,KZ,1600698645
Matam,15.62,-13.33,87.98,55,83,14.56,SN,1600698646
Acapulco de Juárez,16.86,-99.89,80.6,74,5,10.51,MX,1600698646
Hilo,19.73,-155.09,73.4,64,90,6.46,US,1600698646
Giresun Province,40.5,38.5,71.6,100,75,25.52,TR,1600698646
Enumclaw,47.2,-121.99,52.0,96,100,4.36,US,1600698647
Storforshei,66.4,14.52,44.01,77,100,54.69,NO,1600698647
Acaraú,-2.89,-40.12,82.83,63,100,39.53,BR,1600698609
Hīt,33.64,42.83,96.19,12,0,19.01,IQ,1600698647
Tongliao,43.61,122.27,58.93,77,90,28.27,CN,1600698647
Eyl,7.98,49.82,77.97,74,98,53.93,SO,1600698648
Fairbanks,64.84,-147.72,35.01,90,40,7.52,US,1600698399
Namatanai,-3.67,152.43,78.96,80,2,15.26,PG,1600698648
Jumla,29.27,82.18,60.17,69,7,6.67,NP,1600698648
Husainābād,24.53,84.02,80.78,85,84,11.9,IN,1600698649
Beaumont,30.09,-94.1,71.6,94,90,31.03,US,1600698597
Agadez,19.75,10.25,99.61,9,0,13.71,NE,1600698649
Douentza,15.0,-2.95,101.71,22,0,21.56,ML,1600698649
Pisco,-13.7,-76.22,62.01,87,90,10.51,PE,1600698649
Lashio,22.93,97.75,70.61,97,100,4.09,MM,1600698650
Syamzha,60.02,41.06,47.62,83,100,17.31,RU,1600698650
Arrondissement de Vichy,46.25,3.58,71.01,77,55,20.51,FR,1600698650
Westport,53.8,-9.52,59.0,76,63,11.21,IE,1600698650
Tessalit,20.2,1.01,104.7,8,0,22.37,ML,1600698650
Sibolga,1.74,98.78,79.83,82,100,5.95,ID,1600698651
Ukiah,39.15,-123.21,55.0,81,1,3.6,US,1600698651
Oranjemund,-28.55,16.43,61.09,61,0,55.99,NA,1600698651
Torbay,47.67,-52.73,55.0,56,75,36.04,CA,1600698599
Belawan,3.78,98.68,79.03,84,81,13.02,ID,1600698651
Upernavik,72.79,-56.15,29.35,92,100,12.86,GL,1600698652
Finnsnes,69.23,17.98,48.2,70,40,25.52,NO,1600698652
Seymchan,62.88,152.43,26.58,95,0,4.36,RU,1600698652
Severo-Kuril'sk,50.68,156.12,48.79,76,100,10.96,RU,1600698652
Waipawa,-41.41,175.52,55.4,82,0,51.54,NZ,1600698653
San Cristobal,-0.9,-89.62,67.23,88,100,23.67,EC,1600698653
Sinnamary,5.38,-52.95,85.71,68,22,20.51,GF,1600698653
Kashgar,39.45,75.98,68.0,37,0,5.01,CN,1600698469
Annemasse,46.19,6.24,71.6,64,20,10.51,FR,1600698653
Atuona,-9.8,-139.03,78.8,71,4,45.88,PF,1600698654
Yunyang,33.45,112.71,58.41,91,100,10.36,CN,1600698654
Iqaluit,63.75,-68.51,33.8,95,90,7.52,CA,1600698392
Tamiahua,21.27,-97.45,78.39,75,8,8.86,MX,1600698654
Quelimane,-17.88,36.89,84.0,58,0,77.06,MZ,1600698655
Saint-Georges,3.9,-51.8,87.8,62,75,13.02,GF,1600698655
Altus,34.64,-99.33,62.6,93,40,14.2,US,1600698655
Hobyo,5.35,48.53,77.52,77,8,63.19,SO,1600698655
Laguna,-28.48,-48.78,60.04,47,0,20.96,BR,1600698655
